Country;Federal District;Federal contributions (% federal total for revenue type);Federal contributions (RUB mn);ID;National rank for specific revenue type;Number of Records;Region;Revenue type
Russia;Central Federal District;2,52%;RUB 10 648,5M;49;11st;1;Moscow Oblast;Excises
Russia;Central Federal District;1,45%;RUB 6 138,6M;61;16th;1;Ryazan Oblast;Excises
Russia;Central Federal District;1,35%;RUB 5 729,7M;20;18th;1;Kaluga Oblast;Excises
Russia;Central Federal District;0,53%;RUB 2 258,3M;79;27th;1;Tula Oblast;Excises
Russia;Central Federal District;9,43%;RUB 39 900,2M;47;2nd;1;Moscow;Excises
Russia;Central Federal District;0,38%;RUB 1 619,4M;8;32nd;1;Bryansk Oblast;Excises
Russia;Central Federal District;0,28%;RUB 1 196,3M;3;37th;1;Belgorod Oblast;Excises
Russia;Central Federal District;0,18%;RUB 762,9M;39;44th;1;Lipetsk Oblast;Excises
Russia;Central Federal District;0,13%;RUB 554,1M;35;46th;1;Kursk Oblast;Excises
Russia;Central Federal District;0,09%;RUB 401,3M;15;48th;1;Ivanovo Oblast;Excises
Russia;Central Federal District;0,09%;RUB 380,4M;95;49th;1;Vladimir Oblast;Excises
Russia;Central Federal District;0,09%;RUB 370,5M;26;51st;1;Kostroma Oblast;Excises
Russia;Central Federal District;0,08%;RUB 342,9M;89;52nd;1;Tver Oblast;Excises
Russia;Central Federal District;0,04%;RUB 163,8M;70;55th;1;Smolensk Oblast;Excises
Russia;Central Federal District;0,04%;RUB 158,0M;101;56th;1;Voronezh Oblast;Excises
Russia;Central Federal District;0,01%;RUB 59,2M;77;66th;1;Tambov Oblast;Excises
Russia;Central Federal District;0,01%;RUB 58,9M;59;67th;1;Oryol Oblast;Excises
Russia;Central Federal District;4,06%;RUB 17 177,1M;108;7th;1;Yaroslavl Oblast;Excises
Russia;Far East Federal District;0,75%;RUB 3 168,8M;133;21st;1;Khabarovsk Krai;Excises
Russia;Far East Federal District;0,52%;RUB 2 185,6M;147;28th;1;Primorsky Krai;Excises
Russia;Far East Federal District;0,05%;RUB 227,7M;154;52nd;1;Sakha (Yakutia) Republic;Excises
Russia;Far East Federal District;0,01%;RUB 40,1M;162;68th;1;Sakhalin Oblast;Excises
Russia;Far East Federal District;0,00%;RUB 0,0M;114;82nd;1;Amur Oblast;Excises
Russia;Far East Federal District;0,00%;RUB 0,0M;120;82nd;1;Chutotka Autonomous Area;Excises
Russia;Far East Federal District;0,00%;RUB 0,0M;126;82nd;1;Jewish Autonomous Oblast;Excises
Russia;Far East Federal District;0,00%;RUB 0,0M;132;82nd;1;Kamchatka Krai;Excises
Russia;Far East Federal District;0,00%;RUB 0,0M;144;82nd;1;Magadan Oblast;Excises
Russia;North Caucasus Federal District;0,37%;RUB 1 551,6M;201;32nd;1;Stavropol Krai;Excises
Russia;North Caucasus Federal District;0,35%;RUB 1 492,7M;169;34th;1;Kabardino-Balkar Republic;Excises
Russia;North Caucasus Federal District;0,34%;RUB 1 436,5M;182;36th;1;Republic of Dagestan;Excises
Russia;North Caucasus Federal District;0,03%;RUB 143,1M;193;58th;1;Republic of North Ossetia;Excises
Russia;North Caucasus Federal District;0,02%;RUB 86,5M;177;62nd;1;Karachay-Cherkess Republic;Excises
Russia;North Caucasus Federal District;0,00%;RUB 0,1M;165;69th;1;Chechen Republic;Excises
Russia;North Caucasus Federal District;0,00%;RUB 0,0M;192;82nd;1;Republic of Ingushetia;Excises
Russia;Northwest Federal District;2,16%;RUB 9 127,1M;212;14th;1;Kaliningrad Oblast;Excises
Russia;Northwest Federal District;21,73%;RUB 91 940,8M;259;1st;1;St. Petersburg;Excises
Russia;Northwest Federal District;0,57%;RUB 2 395,5M;218;26th;1;Komi Republic;Excises
Russia;Northwest Federal District;0,46%;RUB 1 944,3M;267;29th;1;Vologda Oblast;Excises
Russia;Northwest Federal District;12,25%;RUB 51 847,6M;227;2nd;1;Leningrad Oblast;Excises
Russia;Northwest Federal District;0,23%;RUB 973,8M;206;41st;1;Arkhangelsk Oblast;Excises
Russia;Northwest Federal District;0,13%;RUB 564,1M;254;45th;1;Republic of Karelia;Excises
Russia;Northwest Federal District;0,01%;RUB 63,3M;245;65th;1;Novgorod Oblast;Excises
Russia;Northwest Federal District;0,00%;RUB 0,0M;234;82nd;1;Murmansk Oblast;Excises
Russia;Northwest Federal District;0,00%;RUB 0,0M;240;82nd;1;Nenets Autonomous Area;Excises
Russia;Northwest Federal District;0,00%;RUB 0,0M;252;82nd;1;Pskov Oblast;Excises
Russia;Siberian Federal District;0,95%;RUB 4 040,2M;287;19th;1;Irkutsk Oblast;Excises
Russia;Siberian Federal District;0,70%;RUB 2 978,6M;289;22nd;1;Kemerovo Oblast;Excises
Russia;Siberian Federal District;0,62%;RUB 2 627,2M;305;24th;1;Novosibirsk Oblast;Excises
Russia;Siberian Federal District;0,60%;RUB 2 545,8M;296;25th;1;Krasnoyarsk Krai;Excises
Russia;Siberian Federal District;0,23%;RUB 988,5M;274;40th;1;Altai Krai;Excises
Russia;Siberian Federal District;0,02%;RUB 99,4M;314;61st;1;Republic of Buryatia;Excises
Russia;Siberian Federal District;0,02%;RUB 71,2M;330;64th;1;Tomsk Oblast;Excises
Russia;Siberian Federal District;0,00%;RUB 0,0M;282;82nd;1;Altai Republic;Excises
Russia;Siberian Federal District;0,00%;RUB 0,0M;324;82nd;1;Republic of Khakassia;Excises
Russia;Siberian Federal District;0,00%;RUB 0,0M;336;82nd;1;Tuva Republic;Excises
Russia;Siberian Federal District;0,00%;RUB 0,0M;342;82nd;1;Zabaykalsky Krai;Excises
Russia;Siberian Federal District;3,24%;RUB 13 696,7M;312;8th;1;Omsk Oblast;Excises
Russia;Southern Federal District;2,78%;RUB 11 747,8M;373;10th;1;Volgograd Oblast;Excises
Russia;Southern Federal District;0,70%;RUB 2 950,7M;344;22nd;1;Astrakhan Oblast;Excises
Russia;Southern Federal District;0,03%;RUB 136,4M;356;59th;1;Republic of Adygeya;Excises
Russia;Southern Federal District;4,73%;RUB 20 030,5M;353;5th;1;Krasnodar Krai;Excises
Russia;Southern Federal District;4,25%;RUB 17 991,1M;372;6th;1;Rostov Oblast;Excises
Russia;Southern Federal District;0,00%;RUB 0,0M;366;82nd;1;Republic of Kalmykia;Excises
Russia;Ural Federal District;0,40%;RUB 1 705,2M;388;31st;1;Khanty-Mansi Autonomous Area - Yugra;Excises
Russia;Ural Federal District;0,28%;RUB 1 164,4M;407;38th;1;Tyumen Oblast;Excises
Russia;Ural Federal District;0,09%;RUB 376,2M;383;50th;1;Chelyabinsk Oblast;Excises
Russia;Ural Federal District;0,05%;RUB 208,4M;413;54th;1;Yamalo-Nenets Autonomous Area;Excises
Russia;Ural Federal District;0,03%;RUB 106,4M;400;60th;1;Sverdlovsk Oblast;Excises
Russia;Ural Federal District;0,02%;RUB 94,0M;395;62nd;1;Kurgan Oblast;Excises
Russia;Volga Federal District;2,46%;RUB 10 405,1M;470;12th;1;Republic of Tatarstan;Excises
Russia;Volga Federal District;2,23%;RUB 9 443,8M;475;12th;1;Samara Oblast;Excises
Russia;Volga Federal District;2,05%;RUB 8 688,0M;433;15th;1;Nizhny Novgorod Oblast;Excises
Russia;Volga Federal District;1,45%;RUB 6 121,2M;454;17th;1;Perm Krai;Excises
Russia;Volga Federal District;0,81%;RUB 3 433,1M;463;20th;1;Republic of Mordovia;Excises
Russia;Volga Federal District;0,43%;RUB 1 840,4M;491;30th;1;Udmurt Republic;Excises
Russia;Volga Federal District;0,34%;RUB 1 444,9M;446;35th;1;Penza Oblast;Excises
